method,total_solves,avg_total_moves,num_steps,avg_moves_per_step,num_algs,score
rand_3ab35d07,10,49.8,5,9.96,0,0.02008
rand_17fda701,10,49.2,5,9.84,0,0.020325
rand_1c25da57,10,49.8,5,9.96,0,0.02008
rand_7b488481,10,49.1,5,9.82,0,0.020367
rand_e5ea21d1,10,50.6,5,10.12,0,0.019763
rand_ba9a1fc2,10,51.1,5,10.22,0,0.019569
rand_acf49d77,10,49.6,5,9.92,0,0.020161
rand_dfe5372c,10,47.6,5,9.52,0,0.021008
rand_1fe8052c,10,52.2,5,10.44,0,0.019157
rand_2d5f5933,10,50.5,5,10.1,0,0.019802
rand_4df350ec,10,45.4,5,9.08,0,0.022026
rand_632d2ba3,10,47.4,5,9.48,0,0.021097
rand_122c8c8b,10,52.9,5,10.58,0,0.018904
rand_4e3df5b2,10,48.4,5,9.68,0,0.020661
rand_23421c8a,10,52.1,5,10.42,0,0.019194
rand_dd204892,10,48.7,5,9.74,0,0.020534
rand_2b4f0d79,10,46.9,5,9.38,0,0.021322
rand_9fb8e3dc,10,46.6,5,9.32,0,0.021459
rand_4761a238,10,51.7,5,10.34,0,0.019342
rand_8acda991,10,47.0,5,9.4,0,0.021277
rand_c84ab83a,10,47.6,5,9.52,0,0.021008
rand_1075c1b4,10,49.2,5,9.84,0,0.020325
rand_868367d5,10,50.7,5,10.14,0,0.019724
rand_456ff931,10,51.5,5,10.3,0,0.019417
rand_e3fca6ef,10,51.1,5,10.22,0,0.019569
rand_d3b8a654,10,48.5,5,9.7,0,0.020619
rand_b1c0b0ec,10,51.6,5,10.32,0,0.01938
rand_642f76a7,10,46.8,5,9.36,0,0.021368
rand_3e4e4723,10,49.2,5,9.84,0,0.020325
rand_03fe171c,10,52.1,5,10.42,0,0.019194
rand_c16bea96,10,46.7,5,9.34,0,0.021413
rand_6d479e40,10,50.0,5,10.0,0,0.02
rand_d2a3d2f5,10,50.3,5,10.06,0,0.019881
rand_1688e918,10,50.8,5,10.16,0,0.019685
rand_154cb666,10,49.9,5,9.98,0,0.02004
rand_0db777d1,10,51.1,5,10.22,0,0.019569
rand_a4f3b7ee,10,47.6,5,9.52,0,0.021008
rand_55ccc092,10,50.9,5,10.18,0,0.019646
rand_4ba5309c,10,49.0,5,9.8,0,0.020408
rand_ed423192,10,48.7,5,9.74,0,0.020534
rand_72a49bfa,10,47.6,5,9.52,0,0.021008
rand_c6954ea0,10,48.1,5,9.62,0,0.02079
rand_bcf39ff8,10,49.5,5,9.9,0,0.020202
rand_8cc46d82,10,50.3,5,10.06,0,0.019881
rand_15177839,10,52.4,5,10.48,0,0.019084
rand_552e7d13,10,47.9,5,9.58,0,0.020877
rand_6f7769a5,10,52.0,5,10.4,0,0.019231
rand_ce538a47,10,50.1,5,10.02,0,0.01996
rand_c07c1651,10,47.4,5,9.48,0,0.021097
rand_8bf86eda,10,51.1,5,10.22,0,0.019569
rand_d90ccce4,10,49.1,5,9.82,0,0.020367
rand_d88d43b8,10,47.9,5,9.58,0,0.020877
rand_19f81829,10,48.1,5,9.62,0,0.02079
rand_b2d151fa,10,51.4,5,10.28,0,0.019455
PETRUS,250,50.94,7,7.28,25,0.019631
rand_c217817d,10,48.2,5,9.64,0,0.020747
rand_a43c144d,10,48.3,5,9.66,0,0.020704
rand_5420ad98,10,52.4,5,10.48,0,0.019084
rand_14e03b1f,10,49.6,5,9.92,0,0.020161
rand_d35af265,10,52.4,5,10.48,0,0.019084
rand_9ad379b5,10,47.2,5,9.44,0,0.021186
rand_93bc8b33,10,50.2,5,10.04,0,0.01992
rand_392670b5,10,49.1,5,9.82,0,0.020367
rand_22b1e7ad,10,45.5,5,9.1,0,0.021978
rand_1753a403,10,46.8,5,9.36,0,0.021368
rand_a5c15425,10,50.6,5,10.12,0,0.019763
rand_0c65ca38,10,49.8,5,9.96,0,0.02008
rand_cf5d3be7,10,46.2,5,9.24,0,0.021645
rand_1a703d73,10,50.2,5,10.04,0,0.01992
rand_632581e0,10,44.6,5,8.92,0,0.022422
rand_0dd75677,10,53.1,5,10.62,0,0.018832
rand_23f2783b,10,48.3,5,9.66,0,0.020704
rand_e7fed7bc,10,47.2,5,9.44,0,0.021186
rand_d67b11b8,10,51.4,5,10.28,0,0.019455
rand_b0f0440d,10,47.6,5,9.52,0,0.021008
rand_d9b69be9,10,48.4,5,9.68,0,0.020661
rand_2a52fa62,10,48.8,5,9.76,0,0.020492
rand_fdb81481,10,50.7,5,10.14,0,0.019724
rand_fbfc059d,10,49.2,5,9.84,0,0.020325
rand_0e376487,10,50.4,5,10.08,0,0.019841
rand_920581b6,10,49.0,5,9.8,0,0.020408
rand_9799f570,10,49.0,5,9.8,0,0.020408
rand_3dea8464,10,50.4,5,10.08,0,0.019841
rand_3262790a,10,45.9,5,9.18,0,0.021786
rand_c942a86d,10,47.9,5,9.58,0,0.020877
rand_169e8c36,10,50.6,5,10.12,0,0.019763
rand_ed1c96ff,10,47.8,5,9.56,0,0.020921
rand_20905422,10,51.6,5,10.32,0,0.01938
rand_62fdc16b,10,51.2,5,10.24,0,0.019531
rand_ce0854ce,10,46.3,5,9.26,0,0.021598
rand_3378bca8,10,47.4,5,9.48,0,0.021097
rand_3d2c798d,10,48.7,5,9.74,0,0.020534
rand_6caf3063,10,49.8,5,9.96,0,0.02008
rand_9006ea99,10,51.1,5,10.22,0,0.019569
rand_c3193d11,10,49.6,5,9.92,0,0.020161
rand_49adfe18,10,49.6,5,9.92,0,0.020161
rand_e59b77dc,10,48.5,5,9.7,0,0.020619
rand_737d4a39,10,48.5,5,9.7,0,0.020619
rand_9bf0817c,10,47.9,5,9.58,0,0.020877
rand_12f7535b,10,46.9,5,9.38,0,0.021322
rand_09636ec9,10,50.0,5,10.0,0,0.02
rand_1b05fc19,10,50.4,5,10.08,0,0.019841
rand_f2ce7536,10,50.4,5,10.08,0,0.019841
rand_1b4d2fc3,10,51.0,5,10.2,0,0.019608
rand_c1026ada,10,46.9,5,9.38,0,0.021322
rand_abb4fee0,10,46.7,5,9.34,0,0.021413
rand_c6e29ba9,10,46.5,5,9.3,0,0.021505
rand_245650b7,10,49.6,5,9.92,0,0.020161
rand_b44b7c2d,10,50.4,5,10.08,0,0.019841
rand_b08382ba,10,45.6,5,9.12,0,0.02193
rand_a9340907,10,50.5,5,10.1,0,0.019802
rand_32a4b295,10,49.4,5,9.88,0,0.020243
rand_faeffbd6,10,45.9,5,9.18,0,0.021786
rand_649a177d,10,46.8,5,9.36,0,0.021368
rand_a47e65f5,10,48.1,5,9.62,0,0.02079
rand_3e658cdd,10,46.1,5,9.22,0,0.021692
rand_408c7963,10,51.5,5,10.3,0,0.019417
rand_28657641,10,47.9,5,9.58,0,0.020877
rand_9b36bd8d,10,45.9,5,9.18,0,0.021786
rand_a807796b,10,48.6,5,9.72,0,0.020576
rand_dfb87211,10,47.7,5,9.54,0,0.020964
rand_2bbeb3c7,10,46.8,5,9.36,0,0.021368
rand_3bcddff7,10,49.9,5,9.98,0,0.02004
rand_e982dbcc,10,49.2,5,9.84,0,0.020325
rand_8373b5da,10,45.5,5,9.1,0,0.021978
rand_007d9a73,10,47.6,5,9.52,0,0.021008
rand_cef35fb8,10,47.2,5,9.44,0,0.021186
rand_cbdd8c28,10,49.2,5,9.84,0,0.020325
rand_92840de8,10,48.5,5,9.7,0,0.020619
rand_9b7a8f74,10,47.9,5,9.58,0,0.020877
rand_264c72c7,10,51.2,5,10.24,0,0.019531
rand_0d8279b3,10,48.8,5,9.76,0,0.020492
rand_24ac30e2,10,48.6,5,9.72,0,0.020576
rand_92d5c00b,10,50.7,5,10.14,0,0.019724
rand_8a9e241e,10,53.6,5,10.72,0,0.018657
rand_378f338a,10,51.2,5,10.24,0,0.019531
rand_8e2d8f3f,10,50.0,5,10.0,0,0.02
rand_8437a107,10,52.7,5,10.54,0,0.018975
rand_7d905680,10,49.7,5,9.94,0,0.020121
rand_d49ce184,10,47.4,5,9.48,0,0.021097
rand_44c1a68f,10,46.5,5,9.3,0,0.021505
rand_c58a2d75,10,50.8,5,10.16,0,0.019685
rand_5d273268,10,47.7,5,9.54,0,0.020964
rand_e0222b85,10,46.0,5,9.2,0,0.021739
rand_56e4ea7a,10,51.3,5,10.26,0,0.019493
rand_a95f8aa7,10,49.2,5,9.84,0,0.020325
rand_2c3d14dd,10,45.9,5,9.18,0,0.021786
BEGINNERS,300,76.49,13,5.88,0,0.013074
rand_7c4d30a8,10,50.5,5,10.1,0,0.019802
rand_b5c57249,10,45.5,5,9.1,0,0.021978
rand_ae3d0213,10,49.6,5,9.92,0,0.020161
rand_ee4aa99f,10,48.0,5,9.6,0,0.020833
rand_f651a8dd,10,48.6,5,9.72,0,0.020576
rand_878b3235,10,51.5,5,10.3,0,0.019417
rand_e14dbcd3,10,48.7,5,9.74,0,0.020534
rand_6ec213fe,10,50.3,5,10.06,0,0.019881
rand_66564cfa,10,47.1,5,9.42,0,0.021231
rand_0f76b2fc,10,50.2,5,10.04,0,0.01992
rand_69114e4a,10,52.4,5,10.48,0,0.019084
rand_7fa9b82c,10,50.7,5,10.14,0,0.019724
rand_ed9c5213,10,47.8,5,9.56,0,0.020921
rand_845825ed,10,49.8,5,9.96,0,0.02008
rand_9260eb6c,10,47.2,5,9.44,0,0.021186
rand_126c4a56,10,44.0,5,8.8,0,0.022727
rand_c063e26c,10,49.4,5,9.88,0,0.020243
rand_fb6400ac,10,48.1,5,9.62,0,0.02079
rand_5f278a72,10,43.9,5,8.78,0,0.022779
rand_8d108ff2,10,46.8,5,9.36,0,0.021368
rand_c1dcdfb5,10,51.1,5,10.22,0,0.019569
rand_0afce6d1,10,48.2,5,9.64,0,0.020747
rand_ff9464c2,10,53.7,5,10.74,0,0.018622
rand_79d352c0,10,48.0,5,9.6,0,0.020833
rand_9be5f1b1,10,46.5,5,9.3,0,0.021505
rand_ede4f88f,10,46.6,5,9.32,0,0.021459
rand_46b46d86,10,49.2,5,9.84,0,0.020325
rand_03fc8112,10,46.6,5,9.32,0,0.021459
rand_34e2654f,10,52.2,5,10.44,0,0.019157
rand_5a1d2de9,10,50.1,5,10.02,0,0.01996
rand_8aa889c7,10,50.7,5,10.14,0,0.019724
rand_f829423e,10,48.5,5,9.7,0,0.020619
rand_1d789cd2,10,47.0,5,9.4,0,0.021277
rand_06c9e6f5,10,47.6,5,9.52,0,0.021008
rand_c6d792e3,10,46.1,5,9.22,0,0.021692
rand_0725f824,10,47.0,5,9.4,0,0.021277
rand_3c052cda,10,45.9,5,9.18,0,0.021786
rand_1d051763,10,48.6,5,9.72,0,0.020576
rand_d64c0a62,10,46.2,5,9.24,0,0.021645
rand_d6ed743c,10,52.1,5,10.42,0,0.019194
rand_41bfb11f,10,47.7,5,9.54,0,0.020964
rand_82f41e6c,10,49.4,5,9.88,0,0.020243
rand_703e7af8,10,52.1,5,10.42,0,0.019194
rand_ed94b9a6,10,46.7,5,9.34,0,0.021413
rand_74b230e7,10,49.3,5,9.86,0,0.020284
rand_061b9f79,10,49.2,5,9.84,0,0.020325
rand_21b766ed,10,48.6,5,9.72,0,0.020576
rand_f16dc4ea,10,50.9,5,10.18,0,0.019646
rand_1fe7672c,10,51.9,5,10.38,0,0.019268
rand_36fbd4a7,10,45.1,5,9.02,0,0.022173
rand_01848c14,10,47.6,5,9.52,0,0.021008
rand_cf5934d8,10,47.7,5,9.54,0,0.020964
rand_dd530fb2,10,48.6,5,9.72,0,0.020576
rand_c09c5e44,10,50.7,5,10.14,0,0.019724
rand_9615d385,10,51.1,5,10.22,0,0.019569
rand_55bdb345,10,49.2,5,9.84,0,0.020325
rand_b52ab95d,10,45.9,5,9.18,0,0.021786
rand_aeaeaddb,10,51.2,5,10.24,0,0.019531
rand_1eadeca7,10,49.7,5,9.94,0,0.020121
rand_7d060a15,10,47.1,5,9.42,0,0.021231
rand_16c415aa,10,49.4,5,9.88,0,0.020243
rand_f64417d9,10,49.8,5,9.96,0,0.02008
rand_0f5632e2,10,51.8,5,10.36,0,0.019305
rand_42906c1b,10,49.3,5,9.86,0,0.020284
rand_3e301fb5,10,49.5,5,9.9,0,0.020202
rand_1579eba2,10,48.5,5,9.7,0,0.020619
rand_b4ed1b4a,10,48.5,5,9.7,0,0.020619
rand_93f78bcb,10,46.1,5,9.22,0,0.021692
rand_e6aaf9c3,10,52.6,5,10.52,0,0.019011
rand_98fd4c8b,10,49.0,5,9.8,0,0.020408
rand_24af28c1,10,48.2,5,9.64,0,0.020747
rand_ecf43155,10,47.6,5,9.52,0,0.021008
rand_ce0f5f25,10,49.5,5,9.9,0,0.020202
rand_6a2dcfb1,10,51.0,5,10.2,0,0.019608
rand_c497756e,10,50.6,5,10.12,0,0.019763
rand_61a8104d,10,49.0,5,9.8,0,0.020408
rand_000da69c,10,48.6,5,9.72,0,0.020576
rand_e542725f,10,45.7,5,9.14,0,0.021882
rand_79dc756b,10,47.3,5,9.46,0,0.021142
rand_fb8ff547,10,50.0,5,10.0,0,0.02
rand_ff115a5b,10,50.8,5,10.16,0,0.019685
rand_8ec2d127,10,45.3,5,9.06,0,0.022075
rand_18f10424,10,50.1,5,10.02,0,0.01996
rand_fbd9a24d,10,45.5,5,9.1,0,0.021978
rand_9f08d7ed,10,45.7,5,9.14,0,0.021882
rand_234feef8,10,51.5,5,10.3,0,0.019417
rand_8ec6ba35,10,46.4,5,9.28,0,0.021552
rand_1eaef3ab,10,47.0,5,9.4,0,0.021277
rand_8b86d082,10,47.3,5,9.46,0,0.021142
rand_6aa1b13a,10,49.8,5,9.96,0,0.02008
rand_21d9f953,10,49.5,5,9.9,0,0.020202
rand_aed27b01,10,49.4,5,9.88,0,0.020243
rand_e4427044,10,50.6,5,10.12,0,0.019763
rand_53baccac,10,47.7,5,9.54,0,0.020964
rand_b440bc74,10,45.8,5,9.16,0,0.021834
rand_221802f4,10,47.5,5,9.5,0,0.021053
rand_6a6cb7ae,10,48.3,5,9.66,0,0.020704
rand_b5cdde6b,10,49.0,5,9.8,0,0.020408
rand_a10cd5d5,10,48.3,5,9.66,0,0.020704
rand_ca3e1546,10,48.3,5,9.66,0,0.020704
rand_28e13226,10,46.3,5,9.26,0,0.021598
rand_0cea19c4,10,50.3,5,10.06,0,0.019881
rand_7ce20500,10,48.6,5,9.72,0,0.020576
rand_bc63f029,10,49.0,5,9.8,0,0.020408
rand_ffdc2243,10,51.9,5,10.38,0,0.019268
rand_5e54227a,10,46.7,5,9.34,0,0.021413
rand_f8e0a270,10,50.2,5,10.04,0,0.01992
rand_dc3c2203,10,50.7,5,10.14,0,0.019724
rand_1118852b,10,47.9,5,9.58,0,0.020877
rand_fae4e4d8,10,50.0,5,10.0,0,0.02
rand_c772b37e,10,49.2,5,9.84,0,0.020325
rand_30478309,10,46.2,5,9.24,0,0.021645
rand_8251296d,10,50.5,5,10.1,0,0.019802
rand_df7ef45f,10,49.2,5,9.84,0,0.020325
rand_62d296c8,10,49.2,5,9.84,0,0.020325
rand_27682041,10,44.8,5,8.96,0,0.022321
rand_9eaeef3e,10,48.7,5,9.74,0,0.020534
rand_dbac4e79,10,45.9,5,9.18,0,0.021786
rand_1da72155,10,47.6,5,9.52,0,0.021008
rand_f2d236a2,10,49.8,5,9.96,0,0.02008
rand_c42ce1e4,10,47.3,5,9.46,0,0.021142
rand_b8c5fefc,10,48.1,5,9.62,0,0.02079
rand_3d5578b6,10,49.3,5,9.86,0,0.020284
rand_51fe63d0,10,47.8,5,9.56,0,0.020921
rand_cf977003,10,48.1,5,9.62,0,0.02079
rand_7b2dfc5c,10,50.5,5,10.1,0,0.019802
rand_4231b9c5,10,47.8,5,9.56,0,0.020921
rand_ef4554d1,10,50.4,5,10.08,0,0.019841
rand_2bc89642,10,46.9,5,9.38,0,0.021322
rand_d243bc7a,10,53.6,5,10.72,0,0.018657
rand_f27b877e,10,46.1,5,9.22,0,0.021692
rand_f5fe718f,10,48.3,5,9.66,0,0.020704
rand_4864af35,10,48.2,5,9.64,0,0.020747
rand_f6ab377f,10,49.1,5,9.82,0,0.020367
rand_50a6c9c7,10,50.2,5,10.04,0,0.01992
rand_004853aa,10,47.5,5,9.5,0,0.021053
rand_70552424,10,51.4,5,10.28,0,0.019455
rand_d8978058,10,49.8,5,9.96,0,0.02008
rand_b18680d5,10,46.6,5,9.32,0,0.021459
rand_891a9eb6,10,47.5,5,9.5,0,0.021053
rand_71d2e7ae,10,48.1,5,9.62,0,0.02079
rand_150e75ee,10,48.7,5,9.74,0,0.020534
rand_37f7df05,10,48.3,5,9.66,0,0.020704
rand_c9c1485c,10,49.6,5,9.92,0,0.020161
rand_a58e0ab0,10,49.0,5,9.8,0,0.020408
rand_950f2e11,10,49.7,5,9.94,0,0.020121
rand_d4842cd8,10,50.1,5,10.02,0,0.01996
rand_b970dce8,10,49.5,5,9.9,0,0.020202
rand_278e2275,10,49.2,5,9.84,0,0.020325
APB,10,49.4,6,8.23,126,0.020243
rand_0f586390,10,51.9,5,10.38,0,0.019268
rand_02a10666,10,48.2,5,9.64,0,0.020747
Roux,300,42.35,6,7.06,44,0.023613
rand_2ae626da,10,48.0,5,9.6,0,0.020833
rand_6a8a4a59,10,47.6,5,9.52,0,0.021008
rand_823f36df,10,46.6,5,9.32,0,0.021459
rand_46c3c98f,10,48.4,5,9.68,0,0.020661
rand_4f3c4cc4,10,47.7,5,9.54,0,0.020964
rand_37c140de,10,49.7,5,9.94,0,0.020121
rand_c179c9d9,10,51.1,5,10.22,0,0.019569
rand_135e770d,10,48.2,5,9.64,0,0.020747
rand_af89d0a0,10,48.4,5,9.68,0,0.020661
rand_9b5aec45,10,49.6,5,9.92,0,0.020161
rand_fe0b7463,10,50.6,5,10.12,0,0.019763
rand_b669f4a3,10,47.8,5,9.56,0,0.020921
rand_bfd5cf9e,10,46.8,5,9.36,0,0.021368
rand_4926a386,10,49.9,5,9.98,0,0.02004
rand_e10b0478,10,51.3,5,10.26,0,0.019493
rand_1f31556f,10,50.7,5,10.14,0,0.019724
rand_5c8da267,10,49.0,5,9.8,0,0.020408
rand_d8ad2fff,10,48.3,5,9.66,0,0.020704
rand_8a1ab71d,10,51.0,5,10.2,0,0.019608
rand_a8171347,10,51.7,5,10.34,0,0.019342
rand_8f465ce2,10,46.9,5,9.38,0,0.021322
rand_dafc95c0,10,47.2,5,9.44,0,0.021186
rand_037f8206,10,47.0,5,9.4,0,0.021277
rand_e91b8769,10,50.7,5,10.14,0,0.019724
rand_29061ee3,10,50.3,5,10.06,0,0.019881
rand_ba692803,10,52.5,5,10.5,0,0.019048
rand_e2591b77,10,52.5,5,10.5,0,0.019048
rand_1371b6e4,10,48.3,5,9.66,0,0.020704
rand_b17eb9af,10,45.7,5,9.14,0,0.021882
rand_0a404db4,10,50.6,5,10.12,0,0.019763
rand_f26bc644,10,49.5,5,9.9,0,0.020202
rand_21c6f646,10,48.8,5,9.76,0,0.020492
rand_1b08f78b,10,47.0,5,9.4,0,0.021277
rand_2a0a2421,10,46.3,5,9.26,0,0.021598
rand_8556f43c,10,52.0,5,10.4,0,0.019231
rand_153fa701,10,47.2,5,9.44,0,0.021186
rand_5afc69d2,10,50.1,5,10.02,0,0.01996
rand_4b5a63ce,10,48.7,5,9.74,0,0.020534
rand_9351150e,10,48.4,5,9.68,0,0.020661
rand_f772c43a,10,48.1,5,9.62,0,0.02079
rand_d8736df6,10,48.5,5,9.7,0,0.020619
rand_e8722855,10,46.0,5,9.2,0,0.021739
rand_3bb6c707,10,49.3,5,9.86,0,0.020284
rand_f732a910,10,48.6,5,9.72,0,0.020576
rand_fece18d4,10,51.5,5,10.3,0,0.019417
rand_321edd73,10,49.6,5,9.92,0,0.020161
rand_750da9f4,10,49.5,5,9.9,0,0.020202
rand_c4701720,10,47.4,5,9.48,0,0.021097
rand_944eeffa,10,50.1,5,10.02,0,0.01996
rand_8396dd43,10,51.0,5,10.2,0,0.019608
rand_197186ad,10,48.4,5,9.68,0,0.020661
rand_6f9b0e70,10,48.9,5,9.78,0,0.02045
rand_050983c3,10,49.0,5,9.8,0,0.020408
rand_09735108,10,48.8,5,9.76,0,0.020492
rand_0aa6f715,10,47.1,5,9.42,0,0.021231
rand_b0624fbb,10,50.6,5,10.12,0,0.019763
rand_26873547,10,49.8,5,9.96,0,0.02008
rand_80c7ae6a,10,48.3,5,9.66,0,0.020704
rand_089f8eea,10,50.5,5,10.1,0,0.019802
rand_e6052637,10,48.6,5,9.72,0,0.020576
rand_ad2ee300,10,47.6,5,9.52,0,0.021008
rand_434bd78b,10,45.6,5,9.12,0,0.02193
rand_7eff69ef,10,47.2,5,9.44,0,0.021186
rand_fc9e441f,10,51.9,5,10.38,0,0.019268
rand_57a514ca,10,52.1,5,10.42,0,0.019194
rand_b7a2fff3,10,50.4,5,10.08,0,0.019841
rand_71e7c7a9,10,51.7,5,10.34,0,0.019342
rand_55fdb001,10,50.0,5,10.0,0,0.02
rand_d0c0f42a,10,49.4,5,9.88,0,0.020243
